country,ISO_A3,2023
Angola,AGO,294960.93
Albania,ALB,58750.96
Andorra,AND,5733.3
United Arab Emirates,ARE,798490.9
Argentina,ARG,1369904.11
Armenia,ARM,64044.99
Antigua and Barbuda,ATG,2998.9
Australia,AUS,1841115.99
Austria,AUT,673525.6
Azerbaijan,AZE,239521.31
Burundi,BDI,12588.28
Belgium,BEL,832972.05
Benin,BEN,58256.36
Burkina Faso,BFA,63405.46
Bangladesh,BGD,1567951.79
Bulgaria,BGR,248788.11
Bahrain,BHR,94846.53
"Bahamas, The",BHS,14670.73
Bosnia and Herzegovina,BIH,73353.46
Belarus,BLR,282246.39
Belize,BLZ,5831.79
Bolivia,BOL,132892.19
Brazil,BRA,4454930.35
Barbados,BRB,5458.62
Brunei Darussalam,BRN,39118.74
Botswana,BWA,51856.81
Canada,CAN,2469314.35
Central Europe and the Baltics,CEB,4833673.33
Switzerland,CHE,822862.8
Chile,CHL,653360.98
China,CHN,34643706.85
Cote d'Ivoire,CIV,224945.64
Cameroon,CMR,154126.99
"Congo, Dem. Rep.",COD,170865.53
"Congo, Rep.",COG,42338.55
Colombia,COL,1122331.9
Comoros,COM,3284.57
Cabo Verde,CPV,5439.76
Costa Rica,CRI,145693.14
Caribbean small states,CSS,98750.67
Cyprus,CYP,53033.14
Czechia,CZE,585187.18
Germany,DEU,5857856.2
Djibouti,DJI,8187.08
Dominica,DMA,1285.4
Denmark,DNK,456059.28
Dominican Republic,DOM,290243.21
Algeria,DZA,776539.79
East Asia & Pacific (excluding high income),EAP,45384439.39
Early-demographic dividend,EAR,45656277.73
East Asia & Pacific,EAS,59827593.27
Europe & Central Asia (excluding high income),ECA,6906197.47
Europe & Central Asia,ECS,45970683.66
Ecuador,ECU,288687.74
"Egypt, Arab Rep.",EGY,2120932.5
Euro area,EMU,21927411.62
Spain,ESP,2553107.62
Estonia,EST,66932.48
Ethiopia,ETH,393407.62
European Union,EUU,27125247.09
Fragile and conflict affected situations,FCS,5818952.63
Finland,FIN,363315.98
Fiji,FJI,14089.14
